from ipaddress import IPv4Network as x
from ipaddress import IPv4Address as y
'''f=open('C:\python-code\readme.txt', 'w')'''

l1=["172.80.192.128/32",
"113.203.0.0/17",
"158.58.0.0/17",
"164.138.128.0/18",
"172.80.128.0/18",
"172.80.192.0/18",
"185.131.56.0/22",
"185.5.157.0/24",
"185.5.158.0/24",
"185.5.159.0/24",
"188.229.0.0/17",
"192.15.0.0/16",
"204.18.0.0/16",
"31.2.128.0/17",
"37.129.0.0/16",
"46.51.0.0/17",
"5.106.0.0/16",
"5.208.0.0/17",
"5.208.128.0/17",
"5.209.0.0/17",
"5.209.128.0/17",
"5.210.0.0/16",
"5.211.0.0/16",
"5.212.0.0/17",
"5.212.128.0/17",
"5.213.0.0/16",
"5.214.0.0/16",
"5.215.0.0/16",
"5.216.0.0/16",
"5.217.0.0/16",
"5.218.0.0/16",
"69.194.64.0/18",
"83.120.0.0/15",
"83.122.0.0/15",
"86.55.0.0/16",
"89.196.0.0/16",
"89.198.0.0/16",
"89.199.0.0/16",
"91.251.0.0/16",
"95.64.0.0/17",
"130.255.192.0/18",
"5.52.0.0/16",
"91.133.128.0/17",
"188.210.64.0/20",
"188.210.192.0/20",
"94.101.240.0/20",
"86.107.208.0/20",
"86.107.0.0/20",
"89.45.48.0/20",
"188.212.48.0/20",
"5.250.0.0/17",
"5.22.0.0/17",
"93.110.0.0/16",
"85.239.192.0/19",
"189.22.28.0/24 ",
"5.208.0.200",
"95.64.125.46"
]

l2=["5.106.251.203",
"5.216.156.77",
"5.215.180.14",
"5.210.188.214",
"37.63.253.65",
"83.123.173.34",
"5.210.167.200",
"5.210.45.217",
"5.214.102.231",
"5.106.130.23",
"5.106.252.10",
"5.216.63.160",
"89.196.117.22",
"95.64.36.27",
"5.214.44.68",
"5.213.51.224",
"83.121.142.76",
"83.120.217.199",
"5.216.190.126",
"83.123.37.145",
"5.210.217.156",
"91.251.3.251",
"83.121.160.107",
"5.106.229.11",
"89.198.249.248",
"5.106.184.7",
"5.52.129.35",
"5.216.100.16",
"5.52.85.131",
"158.58.97.148",
"5.210.130.28",
"5.22.78.216",
"83.123.240.168",
"5.210.3.45",
"5.52.102.182",
"113.203.106.99",
"5.52.135.5",
"5.106.226.57",
"5.216.182.14",
"192.15.154.120",
"5.218.147.219",
"5.106.194.55",
"5.106.134.76",
"204.18.151.131",
"5.216.210.122",
"37.129.180.73",
"5.213.23.184",
"89.199.223.77",
"5.214.156.225",
"5.214.240.137",
"5.52.53.157",
"91.133.173.94",
"89.198.14.149",
"5.214.69.127",
"204.18.234.232",
"89.196.43.32",
"192.15.187.178",
"83.120.189.1",
"93.110.131.123",
"192.15.60.173",
"31.2.194.31",
"46.164.102.210",
"31.2.138.244",
"83.121.195.163",
"5.210.90.59",
"83.123.133.200",
"95.64.46.55",
"89.199.134.226",
"89.199.85.74",
"5.52.154.219",
"5.215.175.187",
